filename,spanning_pct
000003799615000064_f0930201510-q-t7,0.4444444444444444
000002134416000050_a2015123110-k-t79,0.13333333333333333
000007085816000166_bac-331201610xq-t649,0.4
000007085816000166_bac-331201610xq-t248,0.37333333333333335
000002134416000050_a2015123110-k-t46,0.36904761904761907
000007085816000166_bac-331201610xq-t216,0.4142857142857143
000007085816000166_bac-331201610xq-t545,0.375
000007085816000166_bac-331201610xq-t381,0.40555555555555556
000003799615000064_f0930201510-q-t30,0.34285714285714286
000009341016000049_cvx-123115x10kdoc-t2,0.0
000006480316000074_cvs-20151231x10k-t5,0.16326530612244897
000007085816000166_bac-331201610xq-t479,0.3888888888888889
000002134416000050_a2015123110-k-t107,0.2857142857142857
000003799620000010_f1231201910-k-t56,0.3492063492063492
000003799620000010_f1231201910-k-t57,0.25
000002134416000050_a2015123110-k-t296,0.3333333333333333
000003799620000010_f1231201910-k-t157,0.25
000003799615000064_f0930201510-q-t64,0.37777777777777777
000003799620000010_f1231201910-k-t55,0.32142857142857145
000003799615000064_f0930201510-q-t101,0.34
000009341016000049_cvx-123115x10kdoc-t36,0.21428571428571427
000002134416000050_a2015123110-k-t187,0.14285714285714285
000007085816000166_bac-331201610xq-t623,0.41836734693877553
000007085816000166_bac-331201610xq-t302,0.52
000009341016000049_cvx-123115x10kdoc-t169,0.0
000003799620000010_f1231201910-k-t295,0.3939393939393939
000003799620000010_f1231201910-k-t143,0.25
000007085816000166_bac-331201610xq-t309,0.5128205128205128
000007085816000166_bac-331201610xq-t334,0.37575757575757573
000002134416000050_a2015123110-k-t301,0.2857142857142857
000009341016000049_cvx-123115x10kdoc-t137,0.2
000003799615000064_f0930201510-q-t66,0.3492063492063492
000003799620000010_f1231201910-k-t395,0.2698412698412698
000002134416000050_a2015123110-k-t160,0.2857142857142857
000007085816000166_bac-331201610xq-t540,0.32575757575757575
000009341016000049_cvx-123115x10kdoc-t41,0.21428571428571427
000007085816000166_bac-331201610xq-t531,0.4358974358974359
000007085816000166_bac-331201610xq-t667,0.0
000003799615000064_f0930201510-q-t79,0.325
000003799615000064_f0930201510-q-t6,0.0
000007085816000166_bac-331201610xq-t199,0.47692307692307695
000009341016000049_cvx-123115x10kdoc-t135,0.125
000003799620000010_f1231201910-k-t341,0.17142857142857143
000007085816000166_bac-331201610xq-t472,0.424
000007085816000166_bac-331201610xq-t46,0.6057692307692307
000007085816000166_bac-331201610xq-t28,0.3105590062111801
000003799620000010_f1231201910-k-t307,0.375
000002134416000050_a2015123110-k-t238,0.25
000007085816000166_bac-331201610xq-t140,0.38419117647058826
000003408808000057_r10q050608-t14,0.046052631578947366
000002134416000050_a2015123110-k-t436,0.0
000003799620000010_f1231201910-k-t367,0.25
000003799620000010_f1231201910-k-t53,0.34285714285714286
000003799620000010_f1231201910-k-t339,0.23076923076923078
000002134416000050_a2015123110-k-t47,0.1
000003799615000064_f0930201510-q-t48,0.4564102564102564
000002134416000050_a2015123110-k-t197,0.2777777777777778
000007085816000166_bac-331201610xq-t480,0.43434343434343436
000003799620000010_f1231201910-k-t155,0.3
000003799620000010_f1231201910-k-t294,0.3939393939393939
000003799620000010_f1231201910-k-t213,0.30666666666666664
000009341016000049_cvx-123115x10kdoc-t23,0.0
000003408808000057_r10q050608-t13,0.13
000003408819000010_xom10k2018-t70,0.08163265306122448
000009341016000049_cvx-123115x10kdoc-t121,0.4461538461538462
000003408819000010_xom10k2018-t39,0.029411764705882353
000003799620000010_f1231201910-k-t409,0.2727272727272727
000002134416000050_a2015123110-k-t90,0.2267080745341615
000003799615000064_f0930201510-q-t58,0.3619047619047619
000009341016000049_cvx-123115x10kdoc-t141,0.4567901234567901
000007085816000166_bac-331201610xq-t491,0.36324786324786323
000009341016000049_cvx-123115x10kdoc-t38,0.21428571428571427
000003799620000010_f1231201910-k-t350,0.44019138755980863
000007085816000166_bac-331201610xq-t279,0.47058823529411764
000002134416000050_a2015123110-k-t267,0.36363636363636365
000003799615000064_f0930201510-q-t131,0.3333333333333333
000003799615000064_f0930201510-q-t19,0.0
000003799620000010_f1231201910-k-t301,0.20833333333333334
000007085816000166_bac-331201610xq-t11,0.40714285714285714
000003799620000010_f1231201910-k-t49,0.22
000003799620000010_f1231201910-k-t351,0.38649155722326456
000003799620000010_f1231201910-k-t318,0.26666666666666666
000007085816000166_bac-331201610xq-t392,0.30952380952380953
000002134416000050_a2015123110-k-t236,0.25
000009341016000049_cvx-123115x10kdoc-t124,0.46296296296296297
000007085816000166_bac-331201610xq-t304,0.49230769230769234
000007085816000166_bac-331201610xq-t324,0.28846153846153844
000007085816000166_bac-331201610xq-t508,0.3448275862068966
000003408808000057_r10q050608-t6,0.06666666666666667
000002134416000050_a2015123110-k-t271,0.37037037037037035
000007085816000166_bac-331201610xq-t261,0.49572649572649574
000007085816000166_bac-331201610xq-t104,0.41414141414141414
000003799620000010_f1231201910-k-t375,0.2895927601809955
000003799620000010_f1231201910-k-t219,0.41798941798941797
000003799620000010_f1231201910-k-t251,0.047619047619047616
000003799620000010_f1231201910-k-t44,0.11428571428571428
000002134416000050_a2015123110-k-t155,0.3627906976744186
000003408819000010_xom10k2018-t74,0.03333333333333333
000002134416000050_a2015123110-k-t4,0.0
000002134416000050_a2015123110-k-t259,0.3968253968253968
000003799620000010_f1231201910-k-t69,0.25
000003799620000010_f1231201910-k-t9,0.0
000003408808000057_r10q050608-t20,0.07058823529411765
000003799620000010_f1231201910-k-t333,0.36507936507936506
000003799620000010_f1231201910-k-t376,0.37142857142857144
000009341016000049_cvx-123115x10kdoc-t42,0.21428571428571427
000003799620000010_f1231201910-k-t331,0.36507936507936506
000006480319000013_cvs-2018231x10k-t113,0.3
000003799620000010_f1231201910-k-t71,0.25
000003799620000010_f1231201910-k-t306,0.3111111111111111
000007085816000166_bac-331201610xq-t628,0.30434782608695654
000002134416000050_a2015123110-k-t245,0.15
000002134416000050_a2015123110-k-t297,0.2956521739130435
000003799615000064_f0930201510-q-t122,0.2857142857142857
000002134416000050_a2015123110-k-t172,0.26666666666666666
000002134416000050_a2015123110-k-t354,0.21428571428571427
000009341016000049_cvx-123115x10kdoc-t105,0.3904761904761905
000009341016000049_cvx-123115x10kdoc-t15,0.08571428571428572
000003799615000064_f0930201510-q-t13,0.36428571428571427
000003799615000064_f0930201510-q-t46,0.36363636363636365
000003799615000064_f0930201510-q-t70,0.3838383838383838
000003799620000010_f1231201910-k-t311,0.34285714285714286
000009341016000049_cvx-123115x10kdoc-t125,0.4515235457063712
000009341016000049_cvx-123115x10kdoc-t126,0.21052631578947367
000002134416000050_a2015123110-k-t186,0.3404255319148936
000002134416000050_a2015123110-k-t144,0.0
000002134416000050_a2015123110-k-t5,0.375
000002134416000050_a2015123110-k-t175,0.2604166666666667
000003799620000010_f1231201910-k-t123,0.2692307692307692
000003799620000010_f1231201910-k-t59,0.25
000003799620000010_f1231201910-k-t60,0.3492063492063492
000003799620000010_f1231201910-k-t385,0.375
000003799615000064_f0930201510-q-t22,0.02564102564102564
000003799620000010_f1231201910-k-t363,0.15384615384615385
000002134416000050_a2015123110-k-t355,0.21428571428571427
000006480319000013_cvs-2018231x10k-t124,0.0
000003799620000010_f1231201910-k-t168,0.336734693877551
000009341016000049_cvx-123115x10kdoc-t161,0.022727272727272728
000003799620000010_f1231201910-k-t130,0.3492063492063492
000003799620000010_f1231201910-k-t63,0.25
000007085816000166_bac-331201610xq-t538,0.37320574162679426
000003799620000010_f1231201910-k-t408,0.45751633986928103
000002134416000050_a2015123110-k-t189,0.22857142857142856
000003408819000010_xom10k2018-t50,0.11904761904761904
000002134416000050_a2015123110-k-t136,0.4155844155844156
000007085816000166_bac-331201610xq-t356,0.35294117647058826
000009341016000049_cvx-123115x10kdoc-t142,0.41025641025641024
000002134416000050_a2015123110-k-t23,0.0
000007085816000166_bac-331201610xq-t411,0.4442857142857143
000003799620000010_f1231201910-k-t211,0.2967032967032967
000007085816000166_bac-331201610xq-t294,0.3076923076923077
000002134416000050_a2015123110-k-t256,0.3333333333333333
000003799615000064_f0930201510-q-t67,0.2857142857142857
000007085816000166_bac-331201610xq-t536,0.3956043956043956
000003408819000010_xom10k2018-t51,0.0
000003799620000010_f1231201910-k-t18,0.043478260869565216
000003799615000064_f0930201510-q-t68,0.2222222222222222
000003799620000010_f1231201910-k-t364,0.25
000007085816000166_bac-331201610xq-t643,0.3333333333333333
000007085816000166_bac-331201610xq-t529,0.35
000007085816000166_bac-331201610xq-t165,0.42857142857142855
000003799620000010_f1231201910-k-t142,0.35714285714285715
000003408819000010_xom10k2018-t89,0.12781954887218044
000007085816000166_bac-331201610xq-t483,0.35714285714285715
000003799620000010_f1231201910-k-t140,0.3492063492063492
000003799615000064_f0930201510-q-t11,0.34
000003799620000010_f1231201910-k-t365,0.32
000007085816000166_bac-331201610xq-t166,0.4
000003799620000010_f1231201910-k-t393,0.25925925925925924
000007085816000166_bac-331201610xq-t606,0.4269005847953216
000003799615000064_f0930201510-q-t50,0.32727272727272727
000003799620000010_f1231201910-k-t137,0.3673469387755102
000002134416000050_a2015123110-k-t280,0.3111111111111111
000009341016000049_cvx-123115x10kdoc-t32,0.3
000007085816000166_bac-331201610xq-t627,0.40425531914893614
000002134416000050_a2015123110-k-t243,0.16071428571428573
000007085816000166_bac-331201610xq-t102,0.403921568627451
000003799615000064_f0930201510-q-t78,0.26666666666666666
000003408819000010_xom10k2018-t64,0.047619047619047616
000007085816000166_bac-331201610xq-t255,0.36507936507936506
000003799620000010_f1231201910-k-t291,0.041666666666666664
000007085816000166_bac-331201610xq-t114,0.29333333333333333
000002134416000050_a2015123110-k-t156,0.4087301587301587
000003799620000010_f1231201910-k-t129,0.25
000009341016000049_cvx-123115x10kdoc-t39,0.14285714285714285
000003799620000010_f1231201910-k-t348,0.32
000009341016000049_cvx-123115x10kdoc-t156,0.024725274725274724
000002134416000050_a2015123110-k-t81,0.35064935064935066
000003799620000010_f1231201910-k-t23,0.07023411371237458
000003799620000010_f1231201910-k-t212,0.3
000003799620000010_f1231201910-k-t402,0.26666666666666666
000003408819000010_xom10k2018-t109,0.05
000007085816000166_bac-331201610xq-t148,0.4
000007085816000166_bac-331201610xq-t563,0.3333333333333333
000003799620000010_f1231201910-k-t299,0.3625
000007085816000166_bac-331201610xq-t151,0.3515151515151515
000007085816000166_bac-331201610xq-t461,0.33636363636363636
000007085816000166_bac-331201610xq-t115,0.41818181818181815
000002134416000050_a2015123110-k-t6,0.0
000002134416000050_a2015123110-k-t276,0.0
000002134416000050_a2015123110-k-t388,0.0
000003799620000010_f1231201910-k-t282,0.4358974358974359
000007085816000166_bac-331201610xq-t245,0.36363636363636365
000002134416000050_a2015123110-k-t279,0.21428571428571427
000003799620000010_f1231201910-k-t337,0.21428571428571427
000002134416000050_a2015123110-k-t163,0.23129251700680273
000003408819000010_xom10k2018-t38,0.08333333333333333
000003799620000010_f1231201910-k-t62,0.3673469387755102
000002134416000050_a2015123110-k-t387,0.2222222222222222
000002134416000050_a2015123110-k-t181,0.24242424242424243
000007085816000166_bac-331201610xq-t653,0.4043956043956044
000002134416000050_a2015123110-k-t58,0.0
000002134416000050_a2015123110-k-t348,0.42857142857142855
000003799620000010_f1231201910-k-t313,0.24
000003799615000064_f0930201510-q-t39,0.44871794871794873
000006480316000074_cvs-20151231x10k-t34,0.11428571428571428
000003408819000010_xom10k2018-t131,0.0
000007085816000166_bac-331201610xq-t442,0.3701923076923077
000003799620000010_f1231201910-k-t345,0.3956043956043956
000003799620000010_f1231201910-k-t310,0.42
000007085816000166_bac-331201610xq-t150,0.41975308641975306
000002134416000050_a2015123110-k-t128,0.3333333333333333
000003799620000010_f1231201910-k-t175,0.0
000003799620000010_f1231201910-k-t334,0.2
000003799615000064_f0930201510-q-t65,0.3611111111111111
000007085816000166_bac-331201610xq-t521,0.2857142857142857
000007085816000166_bac-331201610xq-t277,0.5769230769230769
000007085816000166_bac-331201610xq-t47,0.36666666666666664
000003408819000010_xom10k2018-t61,0.03676470588235294
000007085816000166_bac-331201610xq-t498,0.5238095238095238
000002134416000050_a2015123110-k-t173,0.325
000003799615000064_f0930201510-q-t138,0.3
000003799615000064_f0930201510-q-t18,0.3713235294117647
000003799615000064_f0930201510-q-t80,0.3986013986013986
000002134416000050_a2015123110-k-t275,0.15384615384615385
000002134416000050_a2015123110-k-t277,0.23076923076923078
000003408819000010_xom10k2018-t86,0.03333333333333333
000002134416000050_a2015123110-k-t437,0.0
000003799620000010_f1231201910-k-t139,0.25925925925925924
000007085816000166_bac-331201610xq-t180,0.41420118343195267
000003799620000010_f1231201910-k-t320,0.34285714285714286
000002134416000050_a2015123110-k-t50,0.34615384615384615
000003799620000010_f1231201910-k-t275,0.3945578231292517
000003408808000057_r10q050608-t8,0.04
000006480316000074_cvs-20151231x10k-t50,0.0
000002134416000050_a2015123110-k-t185,0.3939393939393939
000007085816000166_bac-331201610xq-t23,0.35714285714285715
000007085816000166_bac-331201610xq-t668,0.0
000003799620000010_f1231201910-k-t3,0.0
000002134416000050_a2015123110-k-t227,0.2037037037037037
000007085816000166_bac-331201610xq-t469,0.37755102040816324
000003799620000010_f1231201910-k-t162,0.2727272727272727
000007085816000166_bac-331201610xq-t183,0.3611111111111111
000007085816000166_bac-331201610xq-t232,0.47928994082840237
000007085816000166_bac-331201610xq-t348,0.42424242424242425
000003799620000010_f1231201910-k-t58,0.3492063492063492
000007085816000166_bac-331201610xq-t138,0.3787878787878788
000009341016000049_cvx-123115x10kdoc-t117,0.3333333333333333
000007085816000166_bac-331201610xq-t374,0.44
000003799620000010_f1231201910-k-t290,0.38961038961038963
000003799615000064_f0930201510-q-t14,0.4276094276094276
000003799615000064_f0930201510-q-t49,0.4564102564102564
000003799620000010_f1231201910-k-t160,0.26785714285714285
000006480316000074_cvs-20151231x10k-t37,0.1
000003408819000010_xom10k2018-t101,0.08333333333333333
000003799615000064_f0930201510-q-t20,0.29333333333333333
000007085816000166_bac-331201610xq-t400,0.4442857142857143
000007085816000166_bac-331201610xq-t650,0.2653061224489796
000009341016000049_cvx-123115x10kdoc-t151,0.4152046783625731
000009341016000049_cvx-123115x10kdoc-t128,0.426890756302521
000003799615000064_f0930201510-q-t140,0.2222222222222222
000003799620000010_f1231201910-k-t305,0.36
000003799620000010_f1231201910-k-t125,0.34285714285714286
000003799620000010_f1231201910-k-t45,0.43137254901960786
000007085816000166_bac-331201610xq-t17,0.4153846153846154
000006480319000013_cvs-2018231x10k-t4,0.012345679012345678
000007085816000166_bac-331201610xq-t475,0.41496598639455784
000003408819000010_xom10k2018-t107,0.027777777777777776
000006480319000013_cvs-2018231x10k-t129,0.0625
000007085816000166_bac-331201610xq-t60,0.3819628647214854
000003799615000064_f0930201510-q-t75,0.4125874125874126
000009341016000049_cvx-123115x10kdoc-t113,0.38285714285714284
000003408808000057_r10q050608-t1,0.09333333333333334
000009341016000049_cvx-123115x10kdoc-t14,0.15384615384615385
000002134416000050_a2015123110-k-t265,0.3384615384615385
000002134416000050_a2015123110-k-t157,0.391156462585034
000003799620000010_f1231201910-k-t151,0.21818181818181817
000002134416000050_a2015123110-k-t190,0.26666666666666666
000007085816000166_bac-331201610xq-t213,0.4142857142857143
000003799620000010_f1231201910-k-t51,0.27350427350427353
000003799620000010_f1231201910-k-t226,0.26666666666666666
000002134416000050_a2015123110-k-t151,0.0
000009341016000049_cvx-123115x10kdoc-t143,0.43007518796992483
000003799615000064_f0930201510-q-t119,0.336
000007085816000166_bac-331201610xq-t45,0.4603174603174603
000007085816000166_bac-331201610xq-t548,0.41818181818181815
000003799620000010_f1231201910-k-t297,0.2857142857142857
000006480316000074_cvs-20151231x10k-t35,0.2785923753665689
